/users/ajannali/.local/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-07-15 19:42:09,302	INFO worker.py:1810 -- Connecting to existing Ray cluster at address: 172.28.43.172:6379...
[36m(TaskRunner pid=65877)[0m [verl] call   383 reward=+0.970 verify(ok/refuted/has_do)=102732/1084/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.32s
[36m(TaskRunner pid=65877)[0m step:376 - global_seqlen/min:51920 - global_seqlen/max:58978 - global_seqlen/minmax_diff:7058 - global_seqlen/balanced_min:54712 - global_seqlen/balanced_max:54713 - global_seqlen/mean:54712.75 - actor/entropy:0.006383800413459539 - actor/kl_loss:9.150377519897234e-05 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:-2.1917699939422164e-06 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.020894790068268776 - perf/mfu/actor:0.049988042888791495 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:208.27716064453125 - actor/lr:1e-05 - training/global_step:376 - training/epoch:1 - critic/score/mean:0.9703124165534973 - critic/score/max:1.0 - critic/score/min:0.8999999761581421 - critic/rewards/mean:0.9703124165534973 - critic/rewards/max:1.0 - critic/rewards/min:0.8999999761581421 - critic/advantages/mean:0.00012624828377738595 - critic/advantages/max:1.6201509237289429 - critic/advantages/min:-2.474804162979126 - critic/returns/mean:0.00012624828377738595 - critic/returns/max:1.6201509237289429 - critic/returns/min:-2.474804162979126 - response_length/mean:218.91796875 - response_length/max:417.0 - response_length/min:121.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:218.91796875 - response_length_non_aborted/max:417.0 - response_length_non_aborted/min:121.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:635.96875 - prompt_length/max:783.0 - prompt_length/min:571.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.1742965802550316e-05 - timing_s/generate_sequences:4.379716873168945 - timing_s/generation_timing/max:5.280277252197266 - timing_s/generation_timing/min:3.8444361686706543 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:16.043856409960426 - timing_s/reward:0.3532427410245873 - timing_s/old_log_prob:7.016088811971713 - timing_s/ref:3.10786248894874 - timing_s/adv:0.004670872003771365 - timing_s/update_actor:56.13382533402182 - timing_s/step:82.66571610904066 - timing_s/stop_profile:2.799899084493518e-05 - timing_per_token_ms/update_actor:0.2564933463133448 - timing_per_token_ms/gen:0.2862776155801871 - timing_per_token_ms/ref:0.014200814659054517 - timing_per_token_ms/adv:2.1342703500424327e-05 - perf/total_num_tokens:218851 - perf/time_per_step:82.66571610904066 - perf/throughput:661.8553927220669
[36m(TaskRunner pid=65877)[0m [verl] call   384 reward=+0.983 verify(ok/refuted/has_do)=102988/1084/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.22s
[36m(TaskRunner pid=65877)[0m step:377 - global_seqlen/min:50632 - global_seqlen/max:55911 - global_seqlen/minmax_diff:5279 - global_seqlen/balanced_min:52574 - global_seqlen/balanced_max:52575 - global_seqlen/mean:52574.5 - actor/entropy:0.004359841346740723 - actor/kl_loss:6.597294568523593e-05 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:1.0725489119067788e-06 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.010636924766004086 - perf/mfu/actor:0.04621075325107451 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:205.98004150390625 - actor/lr:1e-05 - training/global_step:377 - training/epoch:1 - critic/score/mean:0.9828124642372131 - critic/score/max:1.0 - critic/score/min:0.8999999761581421 - critic/rewards/mean:0.9828124642372131 - critic/rewards/max:1.0 - critic/rewards/min:0.8999999761581421 - critic/advantages/mean:-5.2680585213238373e-05 - critic/advantages/max:2.474804162979126 - critic/advantages/min:-2.474804162979126 - critic/returns/mean:-5.2680585213238373e-05 - critic/returns/max:2.474804162979126 - critic/returns/min:-2.474804162979126 - response_length/mean:200.5390625 - response_length/max:313.0 - response_length/min:122.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:200.5390625 - response_length_non_aborted/max:313.0 - response_length_non_aborted/min:122.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:620.9375 - prompt_length/max:721.0 - prompt_length/min:573.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.892699558287859e-05 - timing_s/generate_sequences:3.8374946117401123 - timing_s/generation_timing/max:4.0476531982421875 - timing_s/generation_timing/min:3.6715643405914307 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:14.793110131984577 - timing_s/reward:0.2453099790145643 - timing_s/old_log_prob:6.9042125820415094 - timing_s/ref:3.017902932013385 - timing_s/adv:0.004520891990978271 - timing_s/update_actor:58.26052184600849 - timing_s/step:83.23070739599643 - timing_s/stop_profile:2.9311049729585648e-05 - timing_per_token_ms/update_actor:0.2770379263997208 - timing_per_token_ms/gen:0.28815127453318357 - timing_per_token_ms/ref:0.014350602155100785 - timing_per_token_ms/adv:2.149755105126188e-05 - perf/total_num_tokens:210298 - perf/time_per_step:83.23070739599643 - perf/throughput:631.6719110635474
[36m(TaskRunner pid=65877)[0m [verl] call   385 reward=+0.978 verify(ok/refuted/has_do)=103244/1084/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.35s
[36m(TaskRunner pid=65877)[0m step:378 - global_seqlen/min:53503 - global_seqlen/max:55019 - global_seqlen/minmax_diff:1516 - global_seqlen/balanced_min:54052 - global_seqlen/balanced_max:54053 - global_seqlen/mean:54052.5 - actor/entropy:0.006511553656309843 - actor/kl_loss:1.7750728663702806e-05 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:2.741107891779393e-07 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.0209531057626009 - perf/mfu/actor:0.0490074401984969 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:207.82958984375 - actor/lr:1e-05 - training/global_step:378 - training/epoch:1 - critic/score/mean:0.9777343273162842 - critic/score/max:1.0 - critic/score/min:0.8999999761581421 - critic/rewards/mean:0.9777343273162842 - critic/rewards/max:1.0 - critic/rewards/min:0.8999999761581421 - critic/advantages/mean:2.650890382938087e-05 - critic/advantages/max:2.4748024940490723 - critic/advantages/min:-2.474804162979126 - critic/returns/mean:2.650890382938087e-05 - critic/returns/max:2.4748024940490723 - critic/returns/min:-2.474804162979126 - response_length/mean:215.9140625 - response_length/max:416.0 - response_length/min:121.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:215.9140625 - response_length_non_aborted/max:416.0 - response_length_non_aborted/min:121.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:628.65625 - prompt_length/max:787.0 - prompt_length/min:571.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.043096512556076e-05 - timing_s/generate_sequences:4.657105445861816 - timing_s/generation_timing/max:4.932007789611816 - timing_s/generation_timing/min:4.370037078857422 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.806411925994325 - timing_s/reward:0.3808463129680604 - timing_s/old_log_prob:7.00155987002654 - timing_s/ref:3.073704369016923 - timing_s/adv:0.00521594297606498 - timing_s/update_actor:56.54372829099884 - timing_s/step:82.81650560500566 - timing_s/stop_profile:2.755096647888422e-05 - timing_per_token_ms/update_actor:0.26152226211090535 - timing_per_token_ms/gen:0.2859646836848125 - timing_per_token_ms/ref:0.01421629142508174 - timing_per_token_ms/adv:2.412442984165848e-05 - perf/total_num_tokens:216210 - perf/time_per_step:82.81650560500566 - perf/throughput:652.6778642147021
[36m(TaskRunner pid=65877)[0m [verl] call   386 reward=+0.973 verify(ok/refuted/has_do)=103500/1084/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.33s
[36m(TaskRunner pid=65877)[0m Training Progress:  46%|████▌     | 383/834 [9:02:37<10:27:13, 83.44s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:  46%|████▌     | 384/834 [9:04:02<10:28:30, 83.80s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:  46%|████▌     | 385/834 [9:05:25<10:25:13, 83.55s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:  46%|████▋     | 386/834 [9:06:49<10:23:58, 83.57s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:  46%|████▋     | 387/834 [9:08:10<10:18:55, 83.08s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:  47%|████▋     | 388/834 [9:09:33<10:16:07, 82.89s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:  47%|████▋     | 389/834 [9:10:58<10:20:32, 83.67s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:  47%|████▋     | 390/834 [9:12:20<10:13:24, 82.89s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:  47%|████▋     | 391/834 [9:13:41<10:08:41, 82.44s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:  47%|████▋     | 392/834 [9:15:03<10:07:35, 82.48s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:  47%|████▋     | 393/834 [9:16:26<10:05:54, 82.44s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:  47%|████▋     | 394/834 [9:17:48<10:03:17, 82.27s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:  47%|████▋     | 395/834 [9:19:09<10:00:26, 82.07s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:  47%|████▋     | 396/834 [9:20:31<9:58:30, 81.99s/it] 
[36m(TaskRunner pid=65877)[0m Training Progress:  48%|████▊     | 397/834 [9:21:56<10:04:07, 82.95s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:  48%|████▊     | 398/834 [9:23:20<10:04:57, 83.25s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:  48%|████▊     | 399/834 [9:24:43<10:02:02, 83.04s/it]
[36m(WorkerDict pid=66247)[0m INFO:2026-07-21 04:42:05,557:[Rank 0] Saved model to /iopsstor/scratch/cscs/ajannali/project/causal_alignment/cladder_to_causci/output/rl/verl_checkpoints/global_step_400/actor/model_world_size_4_rank_0.pt
[36m(WorkerDict pid=66247)[0m INFO:2026-07-21 04:42:05,749:[Rank 0] Saved optim to /iopsstor/scratch/cscs/ajannali/project/causal_alignment/cladder_to_causci/output/rl/verl_checkpoints/global_step_400/actor/optim_world_size_4_rank_0.pt
[36m(WorkerDict pid=66247)[0m INFO:2026-07-21 04:42:05,751:[Rank 0] Saved extra_state to /iopsstor/scratch/cscs/ajannali/project/causal_alignment/cladder_to_causci/output/rl/verl_checkpoints/global_step_400/actor/extra_state_world_size_4_rank_0.pt
[36m(WorkerDict pid=66247)[0m INFO:2026-07-21 04:42:05,917:[Rank 0] Saved model config and tokenizer class to /iopsstor/scratch/cscs/ajannali/project/causal_alignment/cladder_to_causci/output/rl/verl_checkpoints/global_step_400/actor/huggingface
[36m(TaskRunner pid=65877)[0m Training Progress:  48%|████▊     | 400/834 [9:26:08<10:06:16, 83.82s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:  48%|████▊     | 401/834 [9:27:34<10:08:33, 84.33s/it]
[36m(WorkerDict pid=66248)[0m INFO:2026-07-21 04:42:05,558:[Rank 1] Saved model to /iopsstor/scratch/cscs/ajannali/project/causal_alignment/cladder_to_causci/output/rl/verl_checkpoints/global_step_400/actor/model_world_size_4_rank_1.pt[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=66248)[0m INFO:2026-07-21 04:42:05,751:[Rank 1] Saved optim to /iopsstor/scratch/cscs/ajannali/project/causal_alignment/cladder_to_causci/output/rl/verl_checkpoints/global_step_400/actor/optim_world_size_4_rank_1.pt[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=66248)[0m INFO:2026-07-21 04:42:05,753:[Rank 1] Saved extra_state to /iopsstor/scratch/cscs/ajannali/project/causal_alignment/cladder_to_causci/output/rl/verl_checkpoints/global_step_400/actor/extra_state_world_size_4_rank_1.pt[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=65877)[0m Training Progress:  48%|████▊     | 402/834 [9:28:56<10:01:48, 83.58s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:  48%|████▊     | 403/834 [9:30:18<9:57:59, 83.25s/it] 
[36m(TaskRunner pid=65877)[0m Training Progress:  48%|████▊     | 404/834 [9:31:41<9:55:03, 83.03s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:  49%|████▊     | 405/834 [9:33:03<9:51:47, 82.77s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:  49%|████▊     | 406/834 [9:34:29<9:58:16, 83.87s/it]
[36m(TaskRunner pid=65877)[0m step:379 - global_seqlen/min:52336 - global_seqlen/max:58101 - global_seqlen/minmax_diff:5765 - global_seqlen/balanced_min:54933 - global_seqlen/balanced_max:54934 - global_seqlen/mean:54933.5 - actor/entropy:0.0054221381433308125 - actor/kl_loss:2.7599486929097417e-05 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:1.1619486031122506e-06 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.011572722345590591 - perf/mfu/actor:0.04960594917683223 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:207.96820068359375 - actor/lr:1e-05 - training/global_step:379 - training/epoch:1 - critic/score/mean:0.9726561903953552 - critic/score/max:1.0 - critic/score/min:0.8999999761581421 - critic/rewards/mean:0.9726561903953552 - critic/rewards/max:1.0 - critic/rewards/min:0.8999999761581421 - critic/advantages/mean:-3.865118560497649e-05 - critic/advantages/max:1.20759117603302 - critic/advantages/min:-2.474804162979126 - critic/returns/mean:-3.865118560497649e-05 - critic/returns/max:1.20759117603302 - critic/returns/min:-2.474804162979126 - response_length/mean:220.2421875 - response_length/max:416.0 - response_length/min:122.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:220.2421875 - response_length_non_aborted/max:416.0 - response_length_non_aborted/min:122.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:638.09375 - prompt_length/max:781.0 - prompt_length/min:574.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.228697460144758e-05 - timing_s/generate_sequences:4.325451850891113 - timing_s/generation_timing/max:5.13643217086792 - timing_s/generation_timing/min:3.949664831161499 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.418134886946063 - timing_s/reward:0.36403573298593983 - timing_s/old_log_prob:7.035497468023095 - timing_s/ref:3.108323067019228 - timing_s/adv:0.004458717012312263 - timing_s/update_actor:56.80136268399656 - timing_s/step:82.73699048499111 - timing_s/stop_profile:2.729496918618679e-05 - timing_per_token_ms/update_actor:0.2585005628805581 - timing_per_token_ms/gen:0.2734584599153287 - timing_per_token_ms/ref:0.014145844826104417 - timing_per_token_ms/adv:2.029142969368538e-05 - perf/total_num_tokens:219734 - perf/time_per_step:82.73699048499111 - perf/throughput:663.9533258097562
[36m(TaskRunner pid=65877)[0m [verl] call   387 reward=+0.970 verify(ok/refuted/has_do)=103755/1085/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.41s
[36m(TaskRunner pid=65877)[0m step:380 - global_seqlen/min:52333 - global_seqlen/max:56364 - global_seqlen/minmax_diff:4031 - global_seqlen/balanced_min:54933 - global_seqlen/balanced_max:54935 - global_seqlen/mean:54934.25 - actor/entropy:0.006273084320127964 - actor/kl_loss:7.208622952360744e-05 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:3.3306929253740236e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.027967223897576332 - perf/mfu/actor:0.04773309548017183 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:208.154052734375 - actor/lr:1e-05 - training/global_step:380 - training/epoch:1 - critic/score/mean:0.9699217677116394 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.9699217677116394 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.00030533960671164095 - critic/advantages/max:1.6201509237289429 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.00030533960671164095 - critic/returns/max:1.6201509237289429 - critic/returns/min:-2.4748666286468506 - response_length/mean:221.69140625 - response_length/max:417.0 - response_length/min:121.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:221.69140625 - response_length_non_aborted/max:417.0 - response_length_non_aborted/min:121.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:636.65625 - prompt_length/max:788.0 - prompt_length/min:575.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.0399009119719267e-05 - timing_s/generate_sequences:4.635447978973389 - timing_s/generation_timing/max:5.122148513793945 - timing_s/generation_timing/min:3.36468768119812 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.962259061983787 - timing_s/reward:0.44077285897219554 - timing_s/old_log_prob:7.096874804992694 - timing_s/ref:3.1362999730044976 - timing_s/adv:0.005280003999359906 - timing_s/update_actor:59.02839310496347 - timing_s/step:85.67519466095837 - timing_s/stop_profile:2.841500099748373e-05 - timing_per_token_ms/update_actor:0.2686320151133558 - timing_per_token_ms/gen:0.2812584191493628 - timing_per_token_ms/ref:0.014272971657046822 - timing_per_token_ms/adv:2.4028743449486914e-05 - perf/total_num_tokens:219737 - perf/time_per_step:85.67519466095837 - perf/throughput:641.1920068275396
[36m(TaskRunner pid=65877)[0m [verl] call   388 reward=+0.988 verify(ok/refuted/has_do)=104011/1085/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.25s
[36m(TaskRunner pid=65877)[0m step:381 - global_seqlen/min:50582 - global_seqlen/max:56212 - global_seqlen/minmax_diff:5630 - global_seqlen/balanced_min:52822 - global_seqlen/balanced_max:52823 - global_seqlen/mean:52822.5 - actor/entropy:0.0043687098659574986 - actor/kl_loss:7.860287617784438e-05 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:1.1709053069353104e-06 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.010069653391838074 - perf/mfu/actor:0.047396304955757244 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:206.68865966796875 - actor/lr:1e-05 - training/global_step:381 - training/epoch:1 - critic/score/mean:0.9874999523162842 - critic/score/max:1.0 - critic/score/min:0.8999999761581421 - critic/rewards/mean:0.9874999523162842 - critic/rewards/max:1.0 - critic/rewards/min:0.8999999761581421 - critic/advantages/mean:-5.7486220612190664e-05 - critic/advantages/max:2.4748024940490723 - critic/advantages/min:-1.6201509237289429 - critic/returns/mean:-5.7486220612190664e-05 - critic/returns/max:2.4748024940490723 - critic/returns/min:-1.6201509237289429 - response_length/mean:203.7578125 - response_length/max:310.0 - response_length/min:122.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:203.7578125 - response_length_non_aborted/max:310.0 - response_length_non_aborted/min:122.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:621.59375 - prompt_length/max:705.0 - prompt_length/min:573.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.8606969863176346e-05 - timing_s/generate_sequences:3.7248854637145996 - timing_s/generation_timing/max:4.224697113037109 - timing_s/generation_timing/min:2.915719747543335 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.017353833012749 - timing_s/reward:0.2753433490288444 - timing_s/old_log_prob:7.040269046032336 - timing_s/ref:3.012704064953141 - timing_s/adv:0.005477696016896516 - timing_s/update_actor:57.07468533498468 - timing_s/step:82.43096667801728 - timing_s/stop_profile:3.0911003705114126e-05 - timing_per_token_ms/update_actor:0.2701248773485952 - timing_per_token_ms/gen:0.28789835192310015 - timing_per_token_ms/ref:0.014258621160268546 - timing_per_token_ms/adv:2.5925013095255413e-05 - perf/total_num_tokens:211290 - perf/time_per_step:82.43096667801728 - perf/throughput:640.8089353886799
[36m(TaskRunner pid=65877)[0m [verl] call   389 reward=+0.961 verify(ok/refuted/has_do)=104267/1085/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.36s
[36m(TaskRunner pid=65877)[0m step:382 - global_seqlen/min:50558 - global_seqlen/max:59884 - global_seqlen/minmax_diff:9326 - global_seqlen/balanced_min:55346 - global_seqlen/balanced_max:55347 - global_seqlen/mean:55346.5 - actor/entropy:0.006564637646079063 - actor/kl_loss:2.2669905459140943e-05 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:9.72808848018758e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.01773463562130928 - perf/mfu/actor:0.049678994082147966 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:208.35821533203125 - actor/lr:1e-05 - training/global_step:382 - training/epoch:1 - critic/score/mean:0.9613280892372131 - critic/score/max:1.0 - critic/score/min:0.8999999761581421 - critic/rewards/mean:0.9613280892372131 - critic/rewards/max:1.0 - critic/rewards/min:0.8999999761581421 - critic/advantages/mean:1.223371145897545e-05 - critic/advantages/max:2.474804162979126 - critic/advantages/min:-2.474804162979126 - critic/returns/mean:1.223371145897545e-05 - critic/returns/max:2.474804162979126 - critic/returns/min:-2.474804162979126 - response_length/mean:223.8515625 - response_length/max:417.0 - response_length/min:122.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:223.8515625 - response_length_non_aborted/max:417.0 - response_length_non_aborted/min:122.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:640.9375 - prompt_length/max:787.0 - prompt_length/min:577.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.1167000997811556e-05 - timing_s/generate_sequences:4.50722599029541 - timing_s/generation_timing/max:5.386775493621826 - timing_s/generation_timing/min:3.573897361755371 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.94060014502611 - timing_s/reward:0.38505844899918884 - timing_s/old_log_prob:7.048927064985037 - timing_s/ref:3.1541585579980165 - timing_s/adv:0.00489188899518922 - timing_s/update_actor:57.15898696996737 - timing_s/step:83.69779745297274 - timing_s/stop_profile:2.867198782041669e-05 - timing_per_token_ms/update_actor:0.2581869990422492 - timing_per_token_ms/gen:0.27816633764398335 - timing_per_token_ms/ref:0.014247326199479717 - timing_per_token_ms/adv:2.2096650172952308e-05 - perf/total_num_tokens:221386 - perf/time_per_step:83.69779745297274 - perf/throughput:661.2659076375041
[36m(TaskRunner pid=65877)[0m [verl] call   390 reward=+0.959 verify(ok/refuted/has_do)=104515/1093/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.30s
[36m(TaskRunner pid=65877)[0m step:383 - global_seqlen/min:49480 - global_seqlen/max:55934 - global_seqlen/minmax_diff:6454 - global_seqlen/balanced_min:52324 - global_seqlen/balanced_max:52324 - global_seqlen/mean:52324.0 - actor/entropy:0.004687490873038769 - actor/kl_loss:0.00013515692369036854 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:7.415037543978542e-07 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.010909278877079487 - perf/mfu/actor:0.04701974726443964 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:208.13262939453125 - actor/lr:1e-05 - training/global_step:383 - training/epoch:1 - critic/score/mean:0.9585937261581421 - critic/score/max:1.0 - critic/score/min:0.3499999940395355 - critic/rewards/mean:0.9585937261581421 - critic/rewards/max:1.0 - critic/rewards/min:0.3499999940395355 - critic/advantages/mean:-6.51481605018489e-05 - critic/advantages/max:1.6201496124267578 - critic/advantages/min:-1.6201509237289429 - critic/returns/mean:-6.51481605018489e-05 - critic/returns/max:1.6201496124267578 - critic/returns/min:-1.6201509237289429 - response_length/mean:194.5625 - response_length/max:417.0 - response_length/min:121.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:194.5625 - response_length_non_aborted/max:417.0 - response_length_non_aborted/min:121.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:623.0 - prompt_length/max:786.0 - prompt_length/min:571.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.2351003028452396e-05 - timing_s/generate_sequences:4.463359355926514 - timing_s/generation_timing/max:5.075253486633301 - timing_s/generation_timing/min:3.680450916290283 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.811263840994798 - timing_s/reward:0.3280037299846299 - timing_s/old_log_prob:7.026073982997332 - timing_s/ref:2.9928868100396357 - timing_s/adv:0.00584482098929584 - timing_s/update_actor:57.005193998047616 - timing_s/step:83.17450911103515 - timing_s/stop_profile:2.780696377158165e-05 - timing_per_token_ms/update_actor:0.272366380619064 - timing_per_token_ms/gen:0.3174442627890057 - timing_per_token_ms/ref:0.014299780263548447 - timing_per_token_ms/adv:2.792609982654155e-05 - perf/total_num_tokens:209296 - perf/time_per_step:83.17450911103515 - perf/throughput:629.0869709870993
[36m(TaskRunner pid=65877)[0m [verl] call   391 reward=+0.965 verify(ok/refuted/has_do)=104771/1093/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.36s
